Path,Content
    #[serde(rename = ""dpm2"")]
    Dpm2,
    #[serde(rename = ""dpm++2s_a"")]
    DpmPlusPlus2sA,
    #[serde(rename = ""dpm++2m"")]
    DpmPlusPlus2m,
    #[serde(rename = ""dpm++2mv2"")]
    DpmPlusPlus2mv2,
    #[serde(rename = ""ipndm"")]
    Ipndm,
    #[serde(rename = ""ipndm_v"")]
    IpndmV,
    #[serde(rename = ""lcm"")]
    Lcm,
}
impl fmt::Display for SamplingMethod {
    fn fmt(&self, f: &mut fmt::Formatter) -> fmt::Result {
        match self {
            SamplingMethod::Euler => write!(f, ""euler""),
            SamplingMethod::EulerA => write!(f, ""euler_a""),
            SamplingMethod::Heun => write!(f, ""heun""),
            SamplingMethod::Dpm2 => write!(f, ""dpm2""),
            SamplingMethod::DpmPlusPlus2sA => write!(f, ""dpm++2s_a""),
            SamplingMethod::DpmPlusPlus2m => write!(f, ""dpm++2m""),
            SamplingMethod::DpmPlusPlus2mv2 => write!(f, ""dpm++2mv2""),
            SamplingMethod::Ipndm => write!(f, ""ipndm""),
            SamplingMethod::IpndmV => write!(f, ""ipndm_v""),
            SamplingMethod::Lcm => write!(f, ""lcm""),
        }
    }
}

#[test]
fn test_serialize_image_create_request() {
    {
        let req = ImageCreateRequestBuilder::new(""test-model-name"", ""This is a prompt"")
            .with_negative_prompt(""This is the negative prompt."")
            .build();
        let json = serde_json::to_string(&req).unwrap();
        assert_eq!(
            json,
            r#""{""prompt"":""This is a prompt"",""negative_prompt"":""This is the negative prompt."",""model"":""test-model-name"",""n"":1,""response_format"":""url"",""cfg_scale"":7.0,""sample_method"":""euler_a"",""steps"":20,""height"":512,""width"":512}""#
        );
    }

    {
        let req = ImageCreateRequestBuilder::new(""test-model-name"", ""This is a prompt"")
            .with_number_of_images(2)
            .with_response_format(ResponseFormat::B64Json)
            .with_style(""vivid"")
            .with_user(""user"")
            .with_cfg_scale(1.0)
            .with_sample_method(SamplingMethod::Euler)
            .with_steps(4)
            .build();
        let json = serde_json::to_string(&req).unwrap();
        assert_eq!(
            json,
            r#""{""prompt"":""This is a prompt"",""model"":""test-model-name"",""n"":2,""response_format"":""b64_json"",""style"":""vivid"",""user"":""user"",""cfg_scale"":1.0,""sample_method"":""euler"",""steps"":4,""height"":512,""width"":512}""#
        );
    }
}

#[test]
fn test_deserialize_image_create_request() {
    {
        let json = r#""{""prompt"":""This is a prompt"",""negative_prompt"":""This is the negative prompt."",""model"":""test-model-name""}""#;
        let req: ImageCreateRequest = serde_json::from_str(json).unwrap();
        assert_eq!(req.prompt, ""This is a prompt"");
        assert!(req.negative_prompt.is_some());
        assert_eq!(
            req.negative_prompt,
            Some(""This is the negative prompt."".to_string())
        );
        assert_eq!(req.model, ""test-model-name"");
        assert_eq!(req.n, Some(1));
        assert_eq!(req.response_format, Some(ResponseFormat::Url));
        assert_eq!(req.cfg_scale, Some(7.0));
        assert_eq!(req.sample_method, Some(SamplingMethod::EulerA));
        assert_eq!(req.steps, Some(20));
        assert_eq!(req.height, Some(512));
        assert_eq!(req.width, Some(512));
    }

    {
        let json = r#""{""prompt"":""This is a prompt"",""model"":""test-model-name"",""n"":2,""response_format"":""url"",""size"":""1024x1024"",""style"":""vivid"",""user"":""user"",""cfg_scale"":1.0,""sample_method"":""euler"",""steps"":4}""#;
        let req: ImageCreateRequest = serde_json::from_str(json).unwrap();
        assert_eq!(req.prompt, ""This is a prompt"");
        assert_eq!(req.model, ""test-model-name"");
        assert_eq!(req.n, Some(2));
        assert_eq!(req.response_format, Some(ResponseFormat::Url));
        assert_eq!(req.size, Some(""1024x1024"".to_string()));
        assert_eq!(req.style, Some(""vivid"".to_string()));
        assert_eq!(req.user, Some(""user"".to_string()));
        assert_eq!(req.cfg_scale, Some(1.0));
        assert_eq!(req.sample_method, Some(SamplingMethod::Euler));
        assert_eq!(req.steps, Some(4));
        assert_eq!(req.height, Some(1024));
        assert_eq!(req.width, Some(1024));
    }

    {
        let json = r#""{""prompt"":""This is a prompt"",""model"":""test-model-name"",""n"":2,""response_format"":""url"",""size"":""1024x1024"",""style"":""vivid"",""user"":""user"",""cfg_scale"":1.0,""sample_method"":""euler"",""steps"":4,""height"":512,""width"":512}""#;
        let req: ImageCreateRequest = serde_json::from_str(json).unwrap();
        assert_eq!(req.prompt, ""This is a prompt"");
        assert_eq!(req.model, ""test-model-name"");
        assert_eq!(req.n, Some(2));
        assert_eq!(req.response_format, Some(ResponseFormat::Url));
        assert_eq!(req.size, Some(""1024x1024"".to_string()));
        assert_eq!(req.style, Some(""vivid"".to_string()));
        assert_eq!(req.user, Some(""user"".to_string()));
        assert_eq!(req.cfg_scale, Some(1.0));
        assert_eq!(req.sample_method, Some(SamplingMethod::Euler));
        assert_eq!(req.steps, Some(4));
        assert_eq!(req.height, Some(1024));
        assert_eq!(req.width, Some(1024));
    }
}

/// Builder for creating a `ImageEditRequest` instance.
pub struct ImageEditRequestBuilder {
    req: ImageEditRequest,
}
impl ImageEditRequestBuilder {
    /// Create a new builder with the given image, prompt, and mask.
    pub fn new(model: impl Into<String>, image: FileObject, prompt: impl Into<String>) -> Self {
        Self {
            req: ImageEditRequest {
                image,
                prompt: prompt.into(),
                mask: None,
                model: model.into(),
                n: Some(1),
                response_format: Some(ResponseFormat::Url),
                ..Default::default()
            },
        }
    }

    /// Set an additional image whose fully transparent areas (e.g. where alpha is zero) indicate where `image` should be edited. Must have the same dimensions as `image`.
    pub fn with_mask(mut self, mask: FileObject) -> Self {
        self.req.mask = Some(mask);
        self
    }

    /// Set the number of images to generate.
    pub fn with_number_of_images(mut self, n: u64) -> Self {
        self.req.n = Some(n);
        self
    }

    /// Set the size of the generated images.
    pub fn with_size(mut self, size: impl Into<String>) -> Self {
        self.req.size = Some(size.into());
        self
    }

    /// Set the format in which the generated images are returned.
    pub fn with_response_format(mut self, response_format: ResponseFormat) -> Self {
        self.req.response_format = Some(response_format);
        self
    }

    /// Set the user id
    pub fn with_user(mut self, user: impl Into<String>) -> Self {
        self.req.user = Some(user.into());
        self
    }

    /// Build the request.
    pub fn build(self) -> ImageEditRequest {
        self.req
    }
}

/// Request to create an edited or extended image given an original image and a prompt.
#[derive(Debug, Serialize, Default)]
pub struct ImageEditRequest {
    /// The image to edit. If mask is not provided, image must have transparency, which will be used as the mask.
    pub image: FileObject,
    /// A text description of the desired image(s).
    pub prompt: String,
    /// An additional image whose fully transparent areas (e.g. where alpha is zero) indicate where `image` should be edited. Must have the same dimensions as `image`.
    #[serde(skip_serializing_if = ""Option::is_none"")]
    pub mask: Option<FileObject>,
    /// The model to use for image generation.
    pub model: String,
    /// The number of images to generate. Defaults to 1.
    #[serde(skip_serializing_if = ""Option::is_none"")]
    pub n: Option<u64>,
    /// The size of the generated images. Defaults to 1024x1024.
    #[serde(skip_serializing_if = ""Option::is_none"")]
    pub size: Option<String>,
    /// The format in which the generated images are returned. Must be one of `url` or `b64_json`. Defaults to `url`.
    #[serde(skip_serializing_if = ""Option::is_none"")]
    pub response_format: Option<ResponseFormat>,
    /// A unique identifier representing your end-user, which can help monitor and detect abuse.
    #[serde(skip_serializing_if = ""Option::is_none"")]
    pub user: Option<String>,
}
impl<'de> Deserialize<'de> for ImageEditRequest {
    fn deserialize<D>(deserializer: D) -> Result<Self, D::Error>
    where
        D: Deserializer<'de>,
    {
        enum Field {
            Image,
            Prompt,
            Mask,
            Model,
            N,
            Size,
            ResponseFormat,
            User,
        }

        impl<'de> Deserialize<'de> for Field {
            fn deserialize<D>(deserializer: D) -> Result<Field, D::Error>
            where
                D: Deserializer<'de>,
            {
                struct FieldVisitor;

                impl<'de> Visitor<'de> for FieldVisitor {
                    type Value = Field;

                    fn expecting(&self, formatter: &mut fmt::Formatter) -> fmt::Result {
                        formatter.write_str(""field identifier"")
                    }

                    fn visit_str<E>(self, value: &str) -> Result<Field, E>
                    where
                        E: de::Error,
                    {
                        match value {
                            ""image"" => Ok(Field::Image),
                            ""prompt"" => Ok(Field::Prompt),
                            ""mask"" => Ok(Field::Mask),
                            ""model"" => Ok(Field::Model),
                            ""n"" => Ok(Field::N),
                            ""size"" => Ok(Field::Size),
                            ""response_format"" => Ok(Field::ResponseFormat),
                            ""user"" => Ok(Field::User),
                            _ => Err(de::Error::unknown_field(value, FIELDS)),
                        }
                    }
                }

                deserializer.deserialize_identifier(FieldVisitor)
            }
        }

        struct ImageEditRequestVisitor;

        impl<'de> Visitor<'de> for ImageEditRequestVisitor {
            type Value = ImageEditRequest;

            fn expecting(&self, formatter: &mut fmt::Formatter) -> fmt::Result {
                formatter.write_str(""struct ImageEditRequest"")
            }

            fn visit_map<V>(self, mut map: V) -> Result<ImageEditRequest, V::Error>
            where
                V: MapAccess<'de>,
            {
                let mut image = None;
                let mut prompt = None;
                let mut mask = None;
                let mut model = None;
                let mut n = None;
                let mut size = None;
                let mut response_format = None;
                let mut user = None;
                while let Some(key) = map.next_key()? {
                    match key {
                        Field::Image => {
                            if image.is_some() {
                                return Err(de::Error::duplicate_field(""image""));
                            }
                            image = Some(map.next_value()?);
                        }
                        Field::Prompt => {
                            if prompt.is_some() {
                                return Err(de::Error::duplicate_field(""prompt""));
                            }
                            prompt = Some(map.next_value()?);
                        }
                        Field::Mask => {
                            if mask.is_some() {
                                return Err(de::Error::duplicate_field(""mask""));
                            }
                            mask = Some(map.next_value()?);
                        }
                        Field::Model => {
                            if model.is_some() {
                                return Err(de::Error::duplicate_field(""model""));
                            }
                            model = Some(map.next_value()?);
                        }
                        Field::N => {
                            if n.is_some() {
                                return Err(de::Error::duplicate_field(""n""));
                            }
                            n = Some(map.next_value()?);
                        }
                        Field::Size => {
                            if size.is_some() {
                                return Err(de::Error::duplicate_field(""size""));
                            }
                            size = Some(map.next_value()?);
                        }
                        Field::ResponseFormat => {
                            if response_format.is_some() {
                                return Err(de::Error::duplicate_field(""response_format""));
                            }
                            response_format = Some(map.next_value()?);
                        }
                        Field::User => {
                            if user.is_some() {
                                return Err(de::Error::duplicate_field(""user""));
                            }
                            user = Some(map.next_value()?);
                        }
                    }
                }
                Ok(ImageEditRequest {
                    image: image.ok_or_else(|| de::Error::missing_field(""image""))?,
                    prompt: prompt.ok_or_else(|| de::Error::missing_field(""prompt""))?,
                    mask,
                    model: model.ok_or_else(|| de::Error::missing_field(""model""))?,
                    n: n.unwrap_or(Some(1)),
                    size,
                    response_format: response_format.unwrap_or(Some(ResponseFormat::Url)),
                    user,
                })
            }
        }

        const FIELDS: &[&str] = &[
            ""image"",
            ""prompt"",
            ""mask"",
            ""model"",
            ""n"",
            ""size"",
            ""response_format"",
            ""user"",
        ];
        deserializer.deserialize_struct(""ImageEditRequest"", FIELDS, ImageEditRequestVisitor)
    }
}

#[test]
fn test_serialize_image_edit_request() {
    {
        let req = ImageEditRequestBuilder::new(
            ""test-model-name"",
            FileObject {
                id: ""test-image-id"".to_string(),
                bytes: 1024,
                created_at: 1234567890,
                filename: ""test-image.png"".to_string(),
                object: ""file"".to_string(),
                purpose: ""fine-tune"".to_string(),
            },
            ""This is a prompt"",
        )
        .build();
        let json = serde_json::to_string(&req).unwrap();
        assert_eq!(
            json,
            r#""{""image"":{""id"":""test-image-id"",""bytes"":1024,""created_at"":1234567890,""filename"":""test-image.png"",""object"":""file"",""purpose"":""fine-tune""},""prompt"":""This is a prompt"",""model"":""test-model-name"",""n"":1,""response_format"":""url""}""#
        );
    }

    {
        let req = ImageEditRequestBuilder::new(
            ""test-model-name"",
            FileObject {
                id: ""test-image-id"".to_string(),
                bytes: 1024,
                created_at: 1234567890,
                filename: ""test-image.png"".to_string(),
                object: ""file"".to_string(),
                purpose: ""fine-tune"".to_string(),
            },
            ""This is a prompt"",
        )
        .with_number_of_images(2)
        .with_response_format(ResponseFormat::B64Json)
        .with_size(""256x256"")
        .with_user(""user"")
        .build();
        let json = serde_json::to_string(&req).unwrap();
        assert_eq!(
            json,
            r#""{""image"":{""id"":""test-image-id"",""bytes"":1024,""created_at"":1234567890,""filename"":""test-image.png"",""object"":""file"",""purpose"":""fine-tune""},""prompt"":""This is a prompt"",""model"":""test-model-name"",""n"":2,""size"":""256x256"",""response_format"":""b64_json"",""user"":""user""}""#
        );
    }
}

#[test]
fn test_deserialize_image_edit_request() {
    {
        let json = r#""{""image"":{""id"":""test-image-id"",""bytes"":1024,""created_at"":1234567890,""filename"":""test-image.png"",""object"":""file"",""purpose"":""fine-tune""},""prompt"":""This is a prompt"",""model"":""test-model-name""}""#;
        let req: ImageEditRequest = serde_json::from_str(json).unwrap();
        assert_eq!(req.image.id, ""test-image-id"");
        assert_eq!(req.image.bytes, 1024);
        assert_eq!(req.image.created_at, 1234567890);
        assert_eq!(req.image.filename, ""test-image.png"");
        assert_eq!(req.image.object, ""file"");
        assert_eq!(req.image.purpose, ""fine-tune"");
        assert_eq!(req.prompt, ""This is a prompt"");
        assert!(req.mask.is_none());
        assert_eq!(req.model, ""test-model-name"");
        assert_eq!(req.n, Some(1));
        assert_eq!(req.response_format, Some(ResponseFormat::Url));
    }

    {
        let json = r#""{""image"":{""id"":""test-image-id"",""bytes"":1024,""created_at"":1234567890,""filename"":""test-image.png"",""object"":""file"",""purpose"":""fine-tune""},""prompt"":""This is a prompt"",""model"":""test-model-name"",""n"":2,""size"":""256x256"",""response_format"":""b64_json"",""user"":""user""}""#;
        let req: ImageEditRequest = serde_json::from_str(json).unwrap();
        assert_eq!(req.image.id, ""test-image-id"");
        assert_eq!(req.image.bytes, 1024);
        assert_eq!(req.image.created_at, 1234567890);
        assert_eq!(req.image.filename, ""test-image.png"");
        assert_eq!(req.image.object, ""file"");
        assert_eq!(req.image.purpose, ""fine-tune"");
        assert_eq!(req.prompt, ""This is a prompt"");
        assert!(req.mask.is_none());
        assert_eq!(req.model, ""test-model-name"");
        assert_eq!(req.n, Some(2));
        assert_eq!(req.size, Some(""256x256"".to_string()));
        assert_eq!(req.response_format, Some(ResponseFormat::B64Json));
        assert_eq!(req.user, Some(""user"".to_string()));
    }
}

/// Request to generate an image variation.
#[derive(Debug, Serialize, Default)]
pub struct ImageVariationRequest {
    /// The image to use as the basis for the variation(s).
    pub image: FileObject,
    /// Name of the model to use for image generation.
    pub model: String,
    /// The number of images to generate. Defaults to 1.
    #[serde(skip_serializing_if = ""Option::is_none"")]
    pub n: Option<u64>,
    /// The format in which the generated images are returned. Must be one of `url` or `b64_json`. Defaults to `b64_json`.
    #[serde(skip_serializing_if = ""Option::is_none"")]
    pub response_format: Option<ResponseFormat>,
    /// The size of the generated images. Defaults to 1024x1024.
    #[serde(skip_serializing_if = ""Option::is_none"")]
    pub size: Option<String>,
    /// A unique identifier representing your end-user, which can help monitor and detect abuse.
    #[serde(skip_serializing_if = ""Option::is_none"")]
    pub user: Option<String>,
}
impl<'de> Deserialize<'de> for ImageVariationRequest {
    fn deserialize<D>(deserializer: D) -> Result<ImageVariationRequest, D::Error>
    where
        D: Deserializer<'de>,
    {
        enum Field {
            Image,
            Model,
            N,
            ResponseFormat,
            Size,
            User,
        }

        impl<'de> Deserialize<'de> for Field {
            fn deserialize<D>(deserializer: D) -> Result<Field, D::Error>
            where
                D: Deserializer<'de>,
            {
                struct FieldVisitor;

                impl<'de> Visitor<'de> for FieldVisitor {
                    type Value = Field;

                    fn expecting(&self, formatter: &mut fmt::Formatter) -> fmt::Result {
                        formatter.write_str(""field identifier"")
                    }

                    fn visit_str<E>(self, value: &str) -> Result<Field, E>
                    where
                        E: de::Error,
                    {
                        match value {
                            ""image"" => Ok(Field::Image),
                            ""model"" => Ok(Field::Model),
                            ""n"" => Ok(Field::N),
                            ""response_format"" => Ok(Field::ResponseFormat),
                            ""size"" => Ok(Field::Size),
                            ""user"" => Ok(Field::User),
                            _ => Err(de::Error::unknown_field(value, FIELDS)),
                        }
                    }
                }

                deserializer.deserialize_identifier(FieldVisitor)
            }
        }

        struct ImageVariationRequestVisitor;

        impl<'de> Visitor<'de> for ImageVariationRequestVisitor {
            type Value = ImageVariationRequest;

            fn expecting(&self, formatter: &mut fmt::Formatter) -> fmt::Result {
                formatter.write_str(""struct ImageVariationRequest"")
            }

            fn visit_map<V>(self, mut map: V) -> Result<ImageVariationRequest, V::Error>
            where
                V: MapAccess<'de>,
            {
                let mut image = None;
                let mut model = None;
                let mut n = None;
                let mut response_format = None;
                let mut size = None;
                let mut user = None;
                while let Some(key) = map.next_key()? {
                    match key {
                        Field::Image => {
                            if image.is_some() {
                                return Err(de::Error::duplicate_field(""image""));
                            }
                            image = Some(map.next_value()?);
                        }
                        Field::Model => {
                            if model.is_some() {
                                return Err(de::Error::duplicate_field(""model""));
                            }
                            model = Some(map.next_value()?);
                        }
                        Field::N => {
                            if n.is_some() {
                                return Err(de::Error::duplicate_field(""n""));
                            }
                            n = Some(map.next_value()?);
                        }
                        Field::ResponseFormat => {
                            if response_format.is_some() {
                                return Err(de::Error::duplicate_field(""response_format""));
                            }
                            response_format = Some(map.next_value()?);
                        }
                        Field::Size => {
                            if size.is_some() {
                                return Err(de::Error::duplicate_field(""size""));
                            }
                            size = Some(map.next_value()?);
                        }
                        Field::User => {
                            if user.is_some() {
                                return Err(de::Error::duplicate_field(""user""));
                            }
                            user = Some(map.next_value()?);
                        }
                    }
                }
                Ok(ImageVariationRequest {
                    image: image.ok_or_else(|| de::Error::missing_field(""image""))?,
                    model: model.ok_or_else(|| de::Error::missing_field(""model""))?,
                    n: n.unwrap_or(Some(1)),
                    response_format: response_format.unwrap_or(Some(ResponseFormat::B64Json)),
                    size,
                    user,
                })
            }
        }

        const FIELDS: &[&str] = &[""image"", ""model"", ""n"", ""response_format"", ""size"", ""user""];
        deserializer.deserialize_struct(
            ""ImageVariationRequest"",
            FIELDS,
            ImageVariationRequestVisitor,
        )
    }
}

/// The format in which the generated images are returned.
#[derive(Debug, Deserialize, Serialize, Clone, Copy, PartialEq, Eq)]
pub enum ResponseFormat {
    #[serde(rename = ""url"")]
    Url,
    #[serde(rename = ""b64_json"")]
    B64Json,
}
impl FromStr for ResponseFormat {
    type Err = ParseError;

    fn from_str(s: &str) -> Result<Self, Self::Err> {
        match s.to_lowercase().as_str() {
            ""url"" => Ok(ResponseFormat::Url),
            ""b64_json"" => Ok(ResponseFormat::B64Json),
            _ => Err(ParseError),
        }
    }
}

// Custom error type for conversion errors
#[derive(Debug, Clone, PartialEq)]
pub struct ParseError;
impl fmt::Display for ParseError {
    fn fmt(&self, f: &mut fmt::Formatter) -> fmt::Result {
        write!(
            f,
            ""provided string did not match any ResponseFormat variants""
        )
    }
}

/// Represents the url or the content of an image generated.
#[derive(Debug, Deserialize, Serialize, Default)]
pub struct ImageObject {
    /// The base64-encoded JSON of the generated image, if response_format is `b64_json`.
    #[serde(skip_serializing_if = ""Option::is_none"")]
    pub b64_json: Option<String>,
    /// The URL of the generated image, if response_format is `url`.
    #[serde(skip_serializing_if = ""Option::is_none"")]
    pub url: Option<String>,
    /// The prompt that was used to generate the image, if there was any revision to the prompt.
    #[serde(skip_serializing_if = ""Option::is_none"")]
    pub prompt: Option<String>,
}

/// Represent the response from the `images` endpoint.
#[derive(Debug, Deserialize, Serialize)]
pub struct ListImagesResponse {
    /// The Unix timestamp (in seconds) for when the response was created.
    pub created: u64,
    /// The list of file objects.
    pub data: Vec<ImageObject>,
}"
crates/endpoints/src/lib.rs,"//! `endpoints` is part of [LlamaEdge API Server](https://github.com/LlamaEdge/LlamaEdge/tree/main/api-server) project. It defines the data types which are derived from the [OpenAI API Reference](https://platform.openai.com/docs/api-reference).

pub mod audio;
pub mod chat;
pub mod common;
pub mod completions;
pub mod embeddings;
pub mod files;
pub mod images;
pub mod models;
pub mod rag;"
crates/endpoints/src/models.rs,"//! Define types for the `models` endpoint.

use serde::{Deserialize, Serialize};

/// Lists the currently available models, and provides basic information about each one such as the owner and availability.
#[derive(Debug, Deserialize, Serialize)]
pub struct ListModelsResponse {
    pub object: String,
    pub data: Vec<Model>,
}

/// Describes a model offering that can be used with the API.
#[derive(Debug, Clone, Deserialize, Serialize)]
pub struct Model {
    /// The model identifier, which can be referenced in the API endpoints.
    pub id: String,
    /// The Unix timestamp (in seconds) of when the chat completion was created.
    pub created: u64,
    /// The object type, which is always ""model"".
    pub object: String,
    /// The organization that owns the model.
    pub owned_by: String,
}"
